day,stockprice,percentreturn,balance,score
23,92.19,0.21%,94.5,2.31
23,116.83,0.54%,109.41,-7.43
23,109.42,2.98%,104.37,-5.05
23,99.08,0.82%,94.57,-4.52
23,106.55,3.01%,100.41,-6.14
23,92.7,-1.65%,105.75,13.04
23,110.62,2.05%,103.87,-6.75
23,101.27,-2.78%,96.99,-4.29
23,104.86,1.32%,94.86,-10
23,118.79,-0.83%,109.21,-9.59
23,99.21,0.02%,90.82,-8.39
23,112.61,-1.53%,109.55,-3.07
23,101.65,3.50%,102.71,1.05
23,103.97,0.05%,100.31,-3.66
23,119.51,-1.96%,112.75,-6.77
23,102.6,1.14%,104.41,1.81
23,94.77,3.65%,100.47,5.7
23,98.58,1.89%,94.71,-3.88
23,100.62,0.83%,96.26,-4.36
23,88.49,-2.67%,87.84,-0.65
23,94.26,0.96%,98.78,4.51
23,106.07,0.11%,103.46,-2.61
23,88.72,2.32%,94.79,6.07
23,106.38,-2.26%,101.58,-4.8
23,98.83,-1.07%,100.89,2.06
23,109.82,2.17%,96.34,-13.48
23,113.16,2.57%,104.29,-8.87
23,102.74,-2.32%,97.87,-4.87
23,100,1.75%,104.7,4.7
23,108.86,2.97%,101.54,-7.32
23,105.74,-1.28%,100.91,-4.83
23,106.13,-0.58%,104.56,-1.57
23,97.49,-2.55%,101.46,3.96
23,105.61,2.17%,100.65,-4.96
23,88.24,-2.86%,92.74,4.5
23,97.58,-1.08%,96.98,-0.6
23,107.89,1.82%,107.13,-0.77
23,123.68,-1.36%,103.37,-20.32
23,97.39,-2.95%,100.49,3.09
23,91.31,3.58%,98.85,7.53
23,90.95,0.43%,85.52,-5.44
23,105.36,-2.40%,101.19,-4.18
23,113.09,-1.58%,104.72,-8.38
23,118.01,0.70%,109,-9.02
23,118.39,1.66%,106.6,-11.8
23,107.41,1.80%,108.52,1.1
23,106.47,0.92%,98.51,-7.96
23,103.29,1.09%,95.89,-7.41
23,97.47,0.25%,99.05,1.57
23,117.93,-1.61%,109.46,-8.48
23,106.59,1.23%,104.01,-2.58
23,101.77,-1.64%,103.05,1.28
23,105.53,-2.33%,106.55,1.01
23,115.57,0.64%,102.91,-12.66
23,108.94,1.24%,103.42,-5.52
23,103.86,-1.73%,102.56,-1.3
23,120.84,2.42%,115.27,-5.58
23,103.24,2.78%,97.45,-5.79
23,107.61,-1.79%,108.1,0.48
23,107.64,1.94%,107.49,-0.16
23,117.52,0%,105.77,-11.75
23,112.79,0.24%,99.12,-13.68
23,104.08,0.97%,95.77,-8.32
23,109.51,-2.02%,102.79,-6.72
23,108.02,1.78%,104.96,-3.07
23,94.46,-2.18%,98.17,3.71
23,108.83,2.35%,109.64,0.81
23,107.99,-0.03%,114.79,6.8
23,97.19,2.41%,91.93,-5.26
23,108.36,0.47%,114.64,6.28
23,102.83,-2.42%,103.56,0.73
23,111.02,3.07%,101.28,-9.74
23,102.16,1.84%,98.43,-3.73
23,103.09,0.88%,106.12,3.03
23,111.18,2.64%,104.49,-6.7
23,120.86,0.16%,111.48,-9.38
23,92.31,-2.12%,96.43,4.12
23,108.65,1.48%,106.67,-1.99
23,121.66,0.58%,115.16,-6.5
23,112.32,1.24%,99.11,-13.21
23,93.35,3.66%,99.17,5.82
23,91.29,-0.04%,89.36,-1.94
23,108.84,0.62%,98.07,-10.78
23,87.91,-1.17%,91.59,3.68
23,98.06,1.41%,103.12,5.06
23,96.18,-2.29%,92.13,-4.06
23,105.3,3.38%,108.72,3.42
23,112.22,1.63%,101.97,-10.25
23,106.44,0.60%,103.37,-3.07
23,114.83,-1.63%,105.34,-9.49
23,96.87,-2.81%,98.45,1.57
23,103.84,0.32%,97.58,-6.27
23,90.13,-2.79%,93.71,3.57
23,100.25,-1.31%,115.4,15.15
24,118.31,0.56%,106.5,-11.82
24,105.2,-1.71%,97.24,-7.97
24,116.03,-2.20%,113.79,-2.24
24,108.47,1.86%,104.05,-4.43
24,111.81,0.93%,109.64,-2.18
24,107.3,1.86%,108.38,1.07
24,92.38,0.20%,94.69,2.31
24,116.69,-0.12%,109.27,-7.43
24,111.28,1.69%,106.14,-5.14
24,97.4,-1.70%,92.96,-4.45
24,105.95,-0.57%,99.84,-6.11
24,90.61,-2.26%,103.36,12.75
24,110.65,0.02%,103.89,-6.77
24,98.94,-2.31%,94.75,-4.19
24,105.62,0.72%,95.54,-10.08
24,120.97,1.83%,111.21,-9.77
24,100.22,1.01%,91.74,-8.49
24,111.95,-0.59%,108.9,-3.05
24,104.64,2.94%,105.73,1.09
24,105.78,1.74%,102.05,-3.74
24,120.92,1.17%,114.08,-6.85
24,100.32,-2.23%,102.08,1.76
24,94.5,-0.29%,100.18,5.68
24,95.94,-2.68%,92.17,-3.77
24,97.84,-2.77%,93.6,-4.25
24,91.38,3.26%,90.7,-0.68
24,94.8,0.57%,99.34,4.54
24,107.36,1.21%,104.71,-2.66
24,87.3,-1.61%,93.27,5.96
24,108.41,1.90%,103.51,-4.9
24,99.07,0.24%,101.13,2.06
24,108.9,-0.84%,95.53,-13.38
24,113.74,0.51%,104.82,-8.93
24,104.4,1.61%,99.45,-4.96
24,100.96,0.95%,105.7,4.74
24,109.93,0.98%,102.53,-7.41
24,103.83,-1.81%,99.08,-4.75
24,109.14,2.83%,107.52,-1.63
24,97.99,0.51%,101.98,3.99
24,106.43,0.77%,101.43,-5
24,89.42,1.33%,93.98,4.56
24,100.7,3.19%,100.08,-0.63
24,105.62,-2.11%,104.87,-0.75
24,122.15,-1.24%,102.09,-20.07
24,100.76,3.46%,103.96,3.19
24,91.59,0.30%,99.15,7.56
24,92.32,1.50%,86.8,-5.52
24,108.49,2.97%,104.19,-4.3
24,111.3,-1.59%,103.06,-8.24
24,115.22,-2.37%,106.42,-8.8
24,117.43,-0.82%,105.73,-11.71
24,107.85,0.40%,108.96,1.1
24,107.67,1.12%,99.62,-8.05
24,103.53,0.23%,96.11,-7.43
24,99.09,1.66%,100.69,1.59
24,118.98,0.89%,110.43,-8.55
24,103.7,-2.72%,101.18,-2.52
24,101.79,0.01%,103.07,1.27
24,104.35,-1.12%,105.35,1
24,118.9,2.88%,105.87,-13.03
24,107.56,-1.27%,102.1,-5.47
24,102.19,-1.61%,100.91,-1.29
24,122.45,1.33%,116.8,-5.66
24,104.67,1.38%,98.79,-5.88
24,107.93,0.29%,108.42,0.48
24,107.85,0.19%,107.69,-0.16
24,118.2,0.57%,106.38,-11.83
24,113.99,1.06%,100.17,-13.82
24,106.28,2.11%,97.79,-8.49
24,107.02,-2.28%,100.45,-6.57
24,108.65,0.58%,105.57,-3.09
24,92.19,-2.41%,95.81,3.62
24,110.13,1.19%,110.94,0.81
24,111.36,3.12%,118.37,7.01
24,97.44,0.25%,92.16,-5.29
24,109.41,0.96%,115.75,6.34
24,101.69,-1.11%,102.41,0.71
24,113.28,2.03%,103.34,-9.94
24,100.92,-1.22%,97.23,-3.69
24,104.15,1.02%,107.21,3.05
24,111.58,0.35%,104.86,-6.72
24,124.27,2.82%,114.62,-9.65
24,89.92,-2.59%,93.93,4.01
24,105.96,-2.48%,104.02,-1.94
24,120.36,-1.07%,113.92,-6.44
24,114.86,2.26%,101.35,-13.52
24,91.46,-2.03%,97.16,5.7
24,92.94,1.80%,90.97,-1.97
24,106.66,-2.01%,96.1,-10.57
24,87.1,-0.93%,90.74,3.64
24,95.89,-2.22%,100.83,4.93
24,93.39,-2.91%,89.45,-3.94
24,103.33,-1.88%,106.68,3.35
24,113.3,0.96%,102.95,-10.35
24,105.43,-0.95%,102.38,-3.06
24,116.89,1.79%,107.22,-9.68
24,97.48,0.62%,99.06,1.57
24,104.08,0.23%,97.8,-6.29
24,90.69,0.62%,94.29,3.6
24,98.44,-1.81%,113.31,14.87
25,121.79,2.94%,109.63,-12.17
25,106.36,1.10%,97.24,-9.13
25,118.8,2.38%,113.79,-5.01
25,107.9,-0.53%,104.05,-3.86
25,114.54,2.44%,109.64,-4.91
25,107.51,0.19%,108.38,0.86
25,95.22,3.07%,94.69,-0.54
25,114.09,-2.23%,109.27,-4.83
25,112.61,1.19%,106.14,-6.47
25,97.12,-0.29%,92.96,-4.17
25,107.91,1.84%,99.84,-8.07
25,93.89,3.61%,103.36,9.46
25,113.83,2.87%,103.89,-9.94
25,98.83,-0.12%,94.75,-4.08
25,105.31,-0.30%,95.54,-9.77
25,120.82,-0.13%,111.21,-9.61
25,101.8,1.57%,91.74,-10.07
25,112.83,0.78%,108.9,-3.93
25,102.92,-1.65%,105.73,2.81
25,108.59,2.65%,102.05,-6.55
25,122.25,1.09%,114.08,-8.18
25,100.94,0.61%,102.08,1.14
25,97.21,2.86%,100.18,2.97
25,98.06,2.20%,92.17,-5.89
25,101.27,3.50%,93.6,-7.68
25,92.82,1.57%,90.7,-2.12
25,93.59,-1.28%,99.34,5.75
25,110.72,3.12%,104.71,-6.02
25,88.46,1.32%,93.27,4.81
25,105.75,-2.46%,103.51,-2.24
25,98.63,-0.45%,101.13,2.5
25,107.52,-1.27%,95.53,-11.99
25,111.51,-1.97%,104.82,-6.7
25,103.33,-1.03%,99.45,-3.88
25,103.11,2.12%,105.7,2.59
25,110.27,0.30%,102.53,-7.74
25,106.93,2.98%,99.08,-7.86
25,111.17,1.85%,107.52,-3.66
25,99.02,1.05%,101.98,2.96
25,107.96,1.43%,101.43,-6.53
25,88.76,-0.74%,93.98,5.21
25,98.31,-2.38%,100.08,1.76
25,103.6,-1.92%,104.87,1.27
25,120.83,-1.09%,102.09,-18.74
25,98.99,-1.76%,103.96,4.96
25,92.66,1.16%,99.15,6.49
25,95.38,3.31%,86.8,-8.58
25,107.25,-1.15%,104.19,-3.07
25,112.65,1.21%,103.06,-9.6
25,112.38,-2.47%,106.42,-5.96
25,118.37,0.80%,105.73,-12.64
25,105.83,-1.88%,108.96,3.12
25,104.97,-2.51%,99.62,-5.35
25,105.01,1.42%,96.11,-8.91
25,98.36,-0.74%,100.69,2.32
25,120.59,1.35%,110.43,-10.16
25,103.69,-0.01%,101.18,-2.51
25,102.53,0.72%,103.07,0.53
25,103.94,-0.40%,105.35,1.4
25,120.79,1.58%,105.87,-14.93
25,108.7,1.05%,102.1,-6.61
25,101.5,-0.68%,100.91,-0.6
25,123.71,1.02%,116.8,-6.91
25,105.61,0.89%,98.79,-6.82
25,106.88,-0.98%,108.42,1.54
25,107.4,-0.42%,107.69,0.28
25,119.26,0.89%,106.38,-12.89
25,116.1,1.85%,100.17,-15.93
25,103.36,-2.75%,97.79,-5.57
25,107.36,0.31%,100.45,-6.91
25,107.42,-1.14%,105.57,-1.86
25,90.57,-1.76%,95.81,5.24
25,112.71,2.34%,110.94,-1.77
25,112.04,0.61%,118.37,6.32
25,94.59,-2.93%,92.16,-2.44
25,111.15,1.59%,115.75,4.59
25,99.56,-2.10%,102.41,2.84
25,116.7,3.01%,103.34,-13.36
25,100.97,0.04%,97.23,-3.74
25,101.35,-2.69%,107.21,5.86
25,110.88,-0.63%,104.86,-6.02
25,123.07,-0.97%,114.62,-8.45
25,87.61,-2.57%,93.93,6.32
25,106.52,0.52%,104.02,-2.5
25,117.89,-2.06%,113.92,-3.97
25,116.77,1.66%,101.35,-15.43
25,94.64,3.47%,97.16,2.51
25,95.7,2.96%,90.97,-4.74
25,107.68,0.95%,96.1,-11.59
25,89.79,3.08%,90.74,0.94
25,93.74,-2.25%,100.83,7.09
25,90.75,-2.83%,89.45,-1.3
25,100.92,-2.34%,106.68,5.76
25,113.49,0.16%,102.95,-10.54
25,106.95,1.44%,102.38,-4.58
25,114.16,-2.34%,107.22,-6.94
25,97.03,-0.47%,99.06,2.03
25,104.57,0.47%,97.8,-6.77
25,93.86,3.49%,94.29,0.43
25,99.82,1.40%,113.31,13.49
26,119.92,-1.54%,109.63,-10.3
26,105.64,-0.68%,96.58,-9.07
26,121.4,2.18%,116.28,-5.13
26,106.92,-0.91%,103.1,-3.83
26,113.92,-0.55%,109.04,-4.88
26,110.84,3.09%,111.73,0.89
26,95.25,0.03%,94.71,-0.55
26,116.5,2.11%,111.57,-4.94
26,112.25,-0.32%,105.8,-6.46
26,95.1,-2.08%,91.02,-4.08
26,106.57,-1.25%,98.6,-7.97
26,92.79,-1.18%,102.14,9.34
26,112.72,-0.98%,102.87,-9.85
26,101.29,2.48%,97.1,-4.2
26,105.13,-0.18%,95.37,-9.76
26,122.19,1.13%,112.47,-9.72
26,105.09,3.23%,94.7,-10.39
26,111.43,-1.25%,107.54,-3.9
26,102.26,-0.65%,105.05,2.78
26,107.67,-0.85%,101.18,-6.49
26,121.63,-0.51%,113.5,-8.13
26,103.38,2.41%,104.54,1.16
26,94.41,-2.89%,97.29,2.88
26,97.28,-0.80%,91.43,-5.85
26,101.07,-0.20%,93.41,-7.66
26,93.02,0.21%,90.89,-2.13
26,95.63,2.17%,101.5,5.87
26,111.13,0.37%,105.09,-6.04
26,90.91,2.76%,95.85,4.93
26,107.48,1.63%,105.2,-2.29
26,101.51,2.92%,104.08,2.56
26,109.9,2.21%,97.64,-12.27
26,110.01,-1.35%,103.4,-6.61
26,101.97,-1.32%,98.14,-3.83
26,102.17,-0.92%,104.73,2.56
26,111.16,0.80%,103.35,-7.82
26,106.7,-0.22%,98.86,-7.85
26,109.11,-1.86%,105.52,-3.6
26,101.9,2.90%,104.94,3.03
26,110,1.88%,103.34,-6.66
26,87.08,-1.90%,92.2,5.12
26,98.61,0.30%,100.38,1.76
26,103.74,0.13%,105.01,1.27
26,119.47,-1.13%,100.94,-18.53
26,101.51,2.54%,106.6,5.08
26,94.67,2.16%,101.3,6.62
26,96.33,0.99%,87.66,-8.68
26,106.61,-0.60%,103.56,-3.05
26,115.18,2.24%,105.37,-9.82
26,111.35,-0.92%,105.44,-5.91
26,116.02,-1.99%,103.63,-12.39
26,105.5,-0.32%,108.62,3.12
26,102.46,-2.40%,97.23,-5.23
26,105.91,0.85%,96.93,-8.98
26,97.96,-0.41%,100.28,2.32
26,121.06,0.38%,110.86,-10.21
26,103.5,-0.19%,100.99,-2.52
26,102.55,0.01%,103.09,0.54
26,105.15,1.16%,106.57,1.41
26,117.98,-2.33%,103.4,-14.58
26,106.86,-1.70%,100.37,-6.49
26,102.41,0.89%,101.81,-0.6
26,125.61,1.53%,118.59,-7.02
26,103.98,-1.55%,97.26,-6.72
26,107.74,0.80%,109.29,1.55
26,109.01,1.49%,109.3,0.28
26,116.7,-2.15%,104.09,-12.61
26,116,-0.09%,100.08,-15.93
26,101.22,-2.08%,95.76,-5.46
26,104.97,-2.23%,98.21,-6.77
26,109.39,1.83%,107.5,-1.9
26,91.83,1.39%,97.14,5.31
26,112.04,-0.60%,110.28,-1.77
26,109.49,-2.28%,115.67,6.18
26,96.65,2.17%,94.16,-2.5
26,110,-1.04%,114.55,4.54
26,100.09,0.53%,102.95,2.85
26,119.09,2.04%,105.45,-13.64
26,99.14,-1.82%,95.46,-3.69
26,101.75,0.39%,107.63,5.87
26,108.17,-2.45%,102.29,-5.88
26,125.49,1.96%,116.87,-8.62
26,87.68,0.07%,94,6.31
26,106.85,0.30%,104.34,-2.51
26,119.39,1.27%,115.36,-4.04
26,119.72,2.52%,103.91,-15.82
26,92.45,-2.32%,94.91,2.45
26,96.44,0.77%,91.67,-4.77
26,105.5,-2.03%,94.15,-11.35
26,90.98,1.32%,91.94,0.95
26,96.08,2.49%,103.34,7.26
26,87.97,-3.07%,86.7,-1.27
26,101.86,0.93%,107.67,5.81
26,114.35,0.75%,103.73,-10.62
26,105.03,-1.80%,100.54,-4.49
26,111.99,-1.91%,105.18,-6.81
26,97.54,0.52%,99.58,2.03
26,101.77,-2.68%,95.18,-6.59
26,95.88,2.15%,96.31,0.43
26,103.18,3.36%,117.12,13.93
27,119.05,-0.73%,108.83,-10.22
27,104.65,-0.94%,96.58,-8.08
27,123.83,2%,116.28,-7.55
27,104.74,-2.04%,103.1,-1.65
27,112.62,-1.15%,109.04,-3.58
27,110.25,-0.54%,111.73,1.48
27,94.99,-0.28%,94.71,-0.29
27,117.52,0.87%,111.57,-5.96
27,115.31,2.72%,105.8,-9.52
27,95.27,0.17%,91.02,-4.25
27,107.51,0.88%,98.6,-8.92
27,91.95,-0.91%,102.14,10.18
27,112.32,-0.36%,102.87,-9.45
27,101.03,-0.26%,97.1,-3.94
27,108.05,2.77%,95.37,-12.68
27,123.42,1%,112.47,-10.96
27,103.39,-1.62%,94.7,-8.69
27,108.57,-2.57%,107.54,-1.03
27,103.39,1.10%,105.05,1.65
27,107.77,0.09%,101.18,-6.59
27,119.05,-2.13%,113.5,-5.55
27,103.79,0.39%,104.54,0.75
27,94.86,0.47%,97.29,2.43
27,98.06,0.80%,91.43,-6.63
27,100.35,-0.72%,93.41,-6.94
27,94.17,1.23%,90.89,-3.29
27,96.96,1.39%,101.5,4.54
27,113.9,2.49%,105.09,-8.82
27,93.69,3.05%,95.85,2.15
27,104.73,-2.56%,105.2,0.46
27,104.67,3.11%,104.08,-0.6
27,112.79,2.62%,97.64,-15.16
27,109.16,-0.78%,103.4,-5.76
27,99.97,-1.97%,98.14,-1.83
27,102.62,0.44%,104.73,2.1
27,114.5,3%,103.35,-11.16
27,105.45,-1.18%,98.86,-6.6
27,111.67,2.34%,105.52,-6.16
27,99.17,-2.68%,104.94,5.76
27,107.94,-1.88%,103.34,-4.6
27,89.2,2.43%,92.2,3
27,96.28,-2.37%,100.38,4.09
27,104.65,0.87%,105.01,0.35
27,117.34,-1.79%,100.94,-16.41
27,103.22,1.68%,106.6,3.37
27,97.52,3.01%,101.3,3.78
27,97.73,1.45%,87.66,-10.08
27,106.87,0.24%,103.56,-3.32
27,118.12,2.55%,105.37,-12.75
27,112.04,0.61%,105.44,-6.61
27,116.47,0.38%,103.63,-12.85
27,106.41,0.86%,108.62,2.21
27,104.72,2.20%,97.23,-7.49
27,106.31,0.37%,96.93,-9.38
27,100.74,2.83%,100.28,-0.46
27,119.89,-0.97%,110.86,-9.04
27,102.52,-0.95%,100.99,-1.54
27,99.71,-2.77%,103.09,3.38
27,102.73,-2.31%,106.57,3.83
27,117.71,-0.23%,103.4,-14.31
27,109.9,2.84%,100.37,-9.54
27,105.52,3.03%,101.81,-3.71
27,123.1,-2%,118.59,-4.51
27,101.19,-2.69%,97.26,-3.93
27,109.51,1.64%,109.29,-0.22
27,109.61,0.55%,109.3,-0.32
27,116.2,-0.43%,104.09,-12.11
27,113.9,-1.82%,100.08,-13.83
27,98.56,-2.63%,95.76,-2.8
27,103.6,-1.31%,98.21,-5.39
27,110.7,1.19%,107.5,-3.21
27,89,-3.09%,97.14,8.14
27,112.6,0.49%,110.28,-2.32
27,108.74,-0.69%,115.67,6.93
27,98.34,1.74%,94.16,-4.19
27,107.67,-2.12%,114.55,6.87
27,97.3,-2.79%,102.95,5.65
27,118.46,-0.53%,105.45,-13.01
27,98.51,-0.64%,95.46,-3.06
27,105.05,3.24%,107.63,2.57
27,110.26,1.93%,102.29,-7.97
27,126.46,0.77%,116.87,-9.59
27,89.52,2.09%,94,4.48
27,107.75,0.84%,104.34,-3.41
27,121.18,1.49%,115.36,-5.83
27,119.8,0.06%,103.91,-15.89
27,93.98,1.65%,94.91,0.92
27,95.88,-0.59%,91.67,-4.21
27,103.92,-1.50%,94.15,-9.77
27,89.2,-1.96%,91.94,2.73
27,97.58,1.56%,103.34,5.76
27,89.92,2.21%,86.7,-3.22
27,102.06,0.19%,107.67,5.61
27,113.93,-0.37%,103.73,-10.21
27,103.11,-1.83%,100.54,-2.57
27,111.65,-0.31%,105.18,-6.47
27,98.47,0.95%,99.58,1.1
27,99.82,-1.92%,95.18,-4.64
27,95.04,-0.88%,96.31,1.26
27,104.96,1.72%,117.12,12.16
28,119.15,0.08%,108.83,-10.33
28,105.25,0.57%,97.13,-8.13
28,123.87,0.03%,116.31,-7.57
28,108.22,3.32%,106.52,-1.71
28,112.88,0.23%,109.29,-3.59
28,108.53,-1.57%,109.98,1.45
28,94.97,-0.03%,94.69,-0.29
28,114.83,-2.29%,109.01,-5.82
28,114.89,-0.37%,105.41,-9.49
28,93.67,-1.68%,89.49,-4.19
28,109.05,1.43%,100.01,-9.04
28,91.36,-0.65%,101.48,10.12
28,113.97,1.46%,104.38,-9.6
28,104.04,2.97%,99.99,-4.06
28,108.16,0.10%,95.46,-12.71
28,124.13,0.57%,113.11,-11.02
28,101.33,-2%,92.81,-8.52
28,108.33,-0.23%,107.3,-1.04
28,100.43,-2.87%,102.04,1.6
28,106.05,-1.60%,99.56,-6.49
28,119.97,0.77%,114.37,-5.6
28,104.23,0.42%,104.98,0.75
28,98.3,3.62%,100.81,2.51
28,98.6,0.55%,91.93,-6.67
28,101.44,1.08%,94.42,-7.02
28,96.88,2.87%,93.5,-3.38
28,96.44,-0.54%,100.95,4.51
28,112.28,-1.43%,103.59,-8.69
28,94.07,0.40%,96.23,2.16
28,103.48,-1.20%,103.94,0.45
28,104.66,-0.01%,104.07,-0.6
28,115.38,2.29%,99.88,-15.5
28,110.56,1.28%,104.72,-5.85
28,101.63,1.66%,99.76,-1.87
28,103.33,0.69%,105.45,2.12
28,111.96,-2.22%,101.05,-10.91
28,104.51,-0.90%,97.97,-6.55
28,111.59,-0.08%,105.44,-6.16
28,100.43,1.27%,106.27,5.83
28,108.17,0.21%,103.56,-4.61
28,87.15,-2.30%,90.08,2.92
28,94.57,-1.78%,98.59,4.02
28,106.77,2.02%,107.13,0.35
28,120.04,2.30%,103.26,-16.78
28,101.86,-1.32%,105.19,3.32
28,97.27,-0.26%,101.04,3.77
28,98.6,0.89%,88.44,-10.16
28,109.54,2.49%,106.14,-3.41
28,118.6,0.40%,105.79,-12.81
28,113.37,1.18%,106.69,-6.69
28,114.17,-1.98%,101.58,-12.6
28,107.72,1.23%,109.95,2.23
28,102.93,-1.71%,95.56,-7.38
28,104.48,-1.73%,95.26,-9.22
28,103.96,3.19%,103.48,-0.48
28,118.04,-1.55%,109.14,-8.91
28,104.77,2.19%,103.2,-1.57
28,99.88,0.17%,103.26,3.38
28,102.6,-0.13%,106.43,3.83
28,116.32,-1.19%,102.17,-14.15
28,110.71,0.73%,101.1,-9.61
28,102.99,-2.40%,99.36,-3.63
28,126.3,2.59%,121.67,-4.63
28,100.48,-0.71%,96.57,-3.92
28,110.69,1.07%,110.46,-0.24
28,112.72,2.83%,112.4,-0.32
28,118.14,1.66%,105.82,-12.33
28,116.13,1.95%,102.03,-14.1
28,98.03,-0.54%,95.24,-2.8
28,103.71,0.10%,98.31,-5.4
28,111.4,0.63%,108.17,-3.24
28,89.47,0.52%,97.65,8.18
28,114.72,1.88%,112.35,-2.38
28,107.8,-0.87%,114.67,6.87
28,96.89,-1.48%,92.77,-4.13
28,110.83,2.93%,117.91,7.07
28,95.63,-1.72%,101.18,5.55
28,121.41,2.49%,108.07,-13.35
28,99.5,1%,96.41,-3.1
28,107.43,2.26%,110.06,2.62
28,107.87,-2.17%,100.07,-7.81
28,126.02,-0.35%,116.46,-9.57
28,90.02,0.55%,94.52,4.5
28,105.56,-2.04%,102.21,-3.36
28,123.42,1.84%,117.49,-5.94
28,117.88,-1.61%,102.24,-15.64
28,93.17,-0.87%,94.09,0.92
28,96.96,1.12%,92.7,-4.26
28,104.47,0.52%,94.64,-9.83
28,91.65,2.74%,94.46,2.8
28,97.26,-0.33%,103,5.73
28,88.82,-1.23%,85.63,-3.19
28,104.01,1.91%,109.72,5.7
28,111.92,-1.77%,101.89,-10.04
28,101.2,-1.86%,98.67,-2.54
28,108.77,-2.58%,102.46,-6.32
28,97.89,-0.59%,98.99,1.09
28,101.26,1.44%,96.55,-4.72
28,96.8,1.85%,98.09,1.29
28,105.47,0.48%,117.68,12.21
29,119.85,0.58%,109.46,-10.39
29,103.31,-1.85%,97.13,-6.19
29,126.22,1.89%,116.31,-9.91
29,110.42,2.03%,106.52,-3.91
29,109.94,-2.61%,109.29,-0.65
29,107.27,-1.17%,109.98,2.71
29,97.56,2.72%,94.69,-2.88
29,117.02,1.90%,109.01,-8.01
29,112.86,-1.77%,105.41,-7.46
29,93.38,-0.31%,89.49,-3.9
29,110.35,1.19%,100.01,-10.34
29,92.63,1.39%,101.48,8.85
29,111.53,-2.15%,104.38,-7.16
29,104.4,0.34%,99.99,-4.42
29,105.55,-2.42%,95.46,-10.1
29,126.72,2.08%,113.11,-13.61
29,102.82,1.47%,92.81,-10.01
29,106.38,-1.81%,107.3,0.92
29,102.93,2.48%,102.04,-0.9
29,105.96,-0.09%,99.56,-6.4
29,121.51,1.28%,114.37,-7.14
29,101.98,-2.16%,104.98,3
29,96.99,-1.34%,100.81,3.82
29,98.33,-0.28%,91.93,-6.4
29,103.45,1.98%,94.42,-9.04
29,95.55,-1.38%,93.5,-2.05
29,94.73,-1.78%,100.95,6.21
29,114.65,2.11%,103.59,-11.07
29,91.52,-2.72%,96.23,4.71
29,105.02,1.48%,103.94,-1.08
29,101.91,-2.63%,104.07,2.15
29,115.99,0.52%,99.88,-16.11
29,110.8,0.21%,104.72,-6.08
29,100.85,-0.77%,99.76,-1.09
29,106.5,3.06%,105.45,-1.05
29,110.97,-0.89%,101.05,-9.93
29,105.33,0.78%,97.97,-7.36
29,112.2,0.54%,105.44,-6.77
29,101.08,0.64%,106.27,5.18
29,107.9,-0.25%,103.56,-4.35
29,84.41,-3.15%,90.08,5.67
29,96.77,2.32%,98.59,1.82
29,108.05,1.19%,107.13,-0.93
29,122.62,2.14%,103.26,-19.36
29,102.98,1.09%,105.19,2.2
29,97.41,0.14%,101.04,3.63
29,96.3,-2.34%,88.44,-7.86
29,111.81,2.07%,106.14,-5.68
29,120.69,1.76%,105.79,-14.9
29,113.84,0.41%,106.69,-7.16
29,115.29,0.98%,101.58,-13.72
29,109.01,1.19%,109.95,0.93
29,103.03,0.09%,95.56,-7.47
29,102.3,-2.09%,95.26,-7.04
29,100.97,-2.88%,103.48,2.51
29,119.1,0.89%,109.14,-9.96
29,103.58,-1.14%,103.2,-0.38
29,102.93,3.05%,103.26,0.32
29,103.41,0.78%,106.43,3.02
29,119.29,2.55%,102.17,-17.13
29,108.02,-2.43%,101.1,-6.93
29,101.76,-1.20%,99.36,-2.41
29,126.67,0.29%,121.67,-5
29,98.4,-2.08%,96.57,-1.84
29,109.71,-0.89%,110.46,0.75
29,115.31,2.29%,112.4,-2.91
29,116.38,-1.49%,105.82,-10.57
29,119.08,2.54%,102.03,-17.05
29,96.02,-2.06%,95.24,-0.79
29,102.36,-1.31%,98.31,-4.05
29,114.1,2.42%,108.17,-5.93
29,90.71,1.38%,97.65,6.94
29,113.13,-1.39%,112.35,-0.79
29,109.1,1.20%,114.67,5.57
29,98.72,1.88%,92.77,-5.96
29,112.53,1.53%,117.91,5.37
29,95.81,0.18%,101.18,5.37
29,121.09,-0.27%,108.07,-13.03
29,96.75,-2.77%,96.41,-0.35
29,107.68,0.23%,110.06,2.37
29,107.62,-0.24%,100.07,-7.56
29,129.32,2.61%,116.46,-12.86
29,92.64,2.91%,94.52,1.87
29,106.68,1.06%,102.21,-4.48
29,124.8,1.11%,117.49,-7.32
29,115.15,-2.32%,102.24,-12.92
29,92.35,-0.89%,94.09,1.74
29,99.86,2.99%,92.7,-7.16
29,106.44,1.88%,94.64,-11.8
29,91.93,0.30%,94.46,2.52
29,96.78,-0.50%,103,6.21
29,91.55,3.07%,85.63,-5.93
29,101.74,-2.19%,109.72,7.98
29,110.55,-1.23%,101.89,-8.66
29,101.84,0.63%,98.67,-3.18
29,111,2.05%,102.46,-8.55
29,97.54,-0.36%,98.99,1.44
29,102.37,1.09%,96.55,-5.83
29,99.93,3.23%,98.09,-1.85
29,105.28,-0.19%,117.68,12.4
30,116.99,-2.39%,109.46,-7.54
30,105.47,2.09%,99.16,-6.32
30,127.47,0.99%,117.46,-10.02
